##RANK:0##LOOP:88##Residual(norm2):(6.6661e-13,1.26189e-23i)
set_ptr:0x56545b9d7ce0
set_ptrs:0x565450e14d00
long long set_ptr:94920314289376
gridDim.x                                    :256
MG: set coarse ops level 0→1: nv=0x726c00000, hop_nn=0x763400000, hop_diag=0x76c400000, sit=0x71a800000
MG: set coarse ops level 1→2: nv=0x71bc00000, hop_nn=0x719a00000, hop_diag=0x72b400000, sit=0x703200000
=== MULTIGRID VERBOSE MODE ===
num_levels: 3
fermion_out: 30664556544
fermion_in: 30658265088
gauge: 30423515136
clover_ee: 30098325504
clover_oo: 30438064128
clover_ee_inv: 30154948608
clover_oo_inv: 30467424256
PYQCU::SOLVER::MULTIGRID::
 0:Norm of b:495.070496
PYQCU::SOLVER::MULTIGRID::
 0:Norm of r:495.070496
PYQCU::SOLVER::MULTIGRID::
 0:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 0:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 0: Residual = 4.950705e+02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 0: Residual = 4.950705e+02, Time = 0.002079 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 1: Residual = 7.908858e+01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 1: Residual = 7.908858e+01, Time = 0.002452 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 2: Residual = 9.859307e+01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 2: Residual = 9.859307e+01, Time = 0.002156 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 3: Residual = 3.008431e+01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 3: Residual = 3.008431e+01, Time = 0.002038 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 4: Residual = 1.995836e+01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 4: Residual = 1.995836e+01, Time = 0.002093 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 5: Residual = 1.208088e+01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 5: Residual = 1.208088e+01, Time = 0.002001 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 6: Residual = 9.702002e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 6: Residual = 9.702002e+00, Time = 0.002001 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 7: Residual = 7.014985e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 7: Residual = 7.014985e+00, Time = 0.002225 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 8: Residual = 7.993358e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 8: Residual = 7.993358e+00, Time = 0.002270 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 9: Residual = 1.056633e+01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 9: Residual = 1.056633e+01, Time = 0.002083 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 9
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:3.202516
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:3.202516
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 2.695525e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 2.695525e+00, Time = 0.005312 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 2.114746e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 2.114746e+00, Time = 0.005301 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.217153e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.217153e+00, Time = 0.005340 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:1.089190
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:1.089190
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 9.176006e-01
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 9.176006e-01, Time = 0.000513 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 6.829092e-01
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 6.829092e-01, Time = 0.000557 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 8.346507e-01
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 8.346507e-01, Time = 0.000501 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 9.748786e-01
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 9.748786e-01, Time = 0.000563 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 3.141014e-01
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 3.141014e-01, Time = 0.000533 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 2.252745e-01
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 2.252745e-01, Time = 0.000508 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 4.275900e-01
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 4.275900e-01, Time = 0.000546 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 1.328710e-01
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 1.328710e-01, Time = 0.000527 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.241408e-01
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.241408e-01, Time = 0.000537 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 5.306245e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 5.306245e-02, Time = 0.000572 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 1.452869e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 1.452869e-02, Time = 0.000505 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 7.786492e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 7.786492e-03, Time = 0.000546 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 12 with residual 0.007786
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 4.009369e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 4.009369e-01, Time = 0.005370 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 2.517537e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 2.517537e-01, Time = 0.005295 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 3.415453e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 3.415453e-01, Time = 0.005345 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.196281
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.196281
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 7.368702e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 7.368702e-02, Time = 0.000583 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 3.930035e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 3.930035e-02, Time = 0.000514 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 3.222643e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 3.222643e-02, Time = 0.000500 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 1.658669e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 1.658669e-02, Time = 0.000537 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 9.968936e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 9.968936e-03, Time = 0.000513 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 7.962335e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 7.962335e-03, Time = 0.000549 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 5.999974e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 5.999974e-03, Time = 0.000537 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 4.989293e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 4.989293e-03, Time = 0.000560 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 4.419249e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 4.419249e-03, Time = 0.000547 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 2.814338e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 2.814338e-03, Time = 0.000506 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 10: Residual = 2.367672e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 10: Residual = 2.367672e-03, Time = 0.000549 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 11: Residual = 1.986718e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 11: Residual = 1.986718e-03, Time = 0.000524 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 12: Residual = 2.012456e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 12: Residual = 2.012456e-03, Time = 0.000499 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 13: Residual = 1.013341e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 13: Residual = 1.013341e-03, Time = 0.000529 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 14 with residual 0.001013
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 1.885316e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 1.885316e-01, Time = 0.005314 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 1.246988e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 1.246988e-01, Time = 0.005369 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 2.851132e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 2.851132e-01, Time = 0.005385 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.150916
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.150916
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 4.040828e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 4.040828e-02, Time = 0.000568 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 1.956645e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 1.956645e-02, Time = 0.000621 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 1.218487e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 1.218487e-02, Time = 0.000642 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 1.254414e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 1.254414e-02, Time = 0.000575 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 3.927459e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 3.927459e-03, Time = 0.000596 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 3.002860e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 3.002860e-03, Time = 0.000545 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 2.431802e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 2.431802e-03, Time = 0.000512 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 2.095758e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 2.095758e-03, Time = 0.000589 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.769352e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.769352e-03, Time = 0.000502 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 1.228564e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 1.228564e-03, Time = 0.000577 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 10 with residual 0.001229
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 1.525690e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 1.525690e-01, Time = 0.005357 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 9.948117e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 9.948117e-02, Time = 0.005333 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 4.376714e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 4.376714e-01, Time = 0.005656 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.217119
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.217119
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 4.685381e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 4.685381e-02, Time = 0.000520 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 2.212444e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 2.212444e-02, Time = 0.000561 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 1.424842e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 1.424842e-02, Time = 0.000540 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 9.380163e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 9.380163e-03, Time = 0.000541 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 5.802056e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 5.802056e-03, Time = 0.000565 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 4.758650e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 4.758650e-03, Time = 0.000559 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 3.626088e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 3.626088e-03, Time = 0.000557 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 3.141913e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 3.141913e-03, Time = 0.000595 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 2.435005e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 2.435005e-03, Time = 0.000528 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 1.618640e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 1.618640e-03, Time = 0.000516 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 10 with residual 0.001619
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 2.307461e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 2.307461e-01, Time = 0.005302 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 1.448928e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 1.448928e-01, Time = 0.005331 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 1.830843e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 1.830843e-01, Time = 0.005360 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.089920
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.089920
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 1.756124e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 1.756124e-02, Time = 0.000576 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 8.745354e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 8.745354e-03, Time = 0.000558 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 5.345822e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 5.345822e-03, Time = 0.000515 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 4.043806e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 4.043806e-03, Time = 0.000489 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 4.012776e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 4.012776e-03, Time = 0.000510 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 4.210676e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 4.210676e-03, Time = 0.000517 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 2.100789e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 2.100789e-03, Time = 0.000577 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 1.365732e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 1.365732e-03, Time = 0.000556 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 1.013382e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 1.013382e-03, Time = 0.000506 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 8.284292e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 8.284292e-04, Time = 0.000510 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 10 with residual 0.000828
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 9.623709e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 9.623709e-02, Time = 0.005290 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 5.241300e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 5.241300e-02, Time = 0.005344 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 1.588478e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 1.588478e-01, Time = 0.005339 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.077854
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.077854
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 1.418437e-02
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 1.418437e-02, Time = 0.000521 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 6.382118e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 6.382118e-03, Time = 0.000523 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 4.204630e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 4.204630e-03, Time = 0.000538 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 3.068507e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 3.068507e-03, Time = 0.000553 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 2.903414e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 2.903414e-03, Time = 0.000520 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 2.590716e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 2.590716e-03, Time = 0.000576 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 1.398576e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 1.398576e-03, Time = 0.000499 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 1.311042e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 1.311042e-03, Time = 0.000563 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 8: Residual = 7.855894e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 8: Residual = 7.855894e-04, Time = 0.000507 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 9: Residual = 6.040562e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 9: Residual = 6.040562e-04, Time = 0.000505 s
PYQCU::SOLVER::MULTIGRID::
 2: Converged at iteration 10 with residual 0.000604
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 8.260649e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 8.260649e-02, Time = 0.005365 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 4.643885e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 4.643885e-02, Time = 0.005277 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 3.941733e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 3.941733e-02, Time = 0.005279 s
PYQCU::SOLVER::MULTIGRID::
 2:Norm of b:0.020813
PYQCU::SOLVER::MULTIGRID::
 2:Norm of r:0.020813
PYQCU::SOLVER::MULTIGRID::
 2:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 2:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 0: Residual = 3.799944e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 0: Residual = 3.799944e-03, Time = 0.000520 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 1: Residual = 2.480685e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 1: Residual = 2.480685e-03, Time = 0.000517 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 2: Residual = 1.841660e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 2: Residual = 1.841660e-03, Time = 0.000517 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 3: Residual = 1.499939e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 3: Residual = 1.499939e-03, Time = 0.000509 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 4: Residual = 2.045342e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 4: Residual = 2.045342e-03, Time = 0.000514 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 5: Residual = 1.445518e-03
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 5: Residual = 1.445518e-03, Time = 0.000512 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 6: Residual = 9.670468e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 6: Residual = 9.670468e-04, Time = 0.000520 s
PYQCU::SOLVER::MULTIGRID::
 B-2-bistabcg-Iteration 7: Residual = 5.506536e-04
PYQCU::SOLVER::MULTIGRID::
 F-2-bistabcg-Iteration 7: Residual = 5.506536e-04, Time = 0.000514 s
PYQCU::SOLVER::MULTIGRID::
