##RANK:0##LOOP:94##Residual(norm2):(9.97298e-13,-6.70156e-23i)
set_ptr:0x55c123511c90
set_ptrs:0x55c11894b0c0
long long set_ptr:94288009567376
gridDim.x                                    :256
 F-0-bistabcg-Iteration 57: Residual = 7.203254e-04, Time = 0.014282 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 58: Residual = 2.523307e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 58: Residual = 2.523307e-04, Time = 0.002041 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 59: Residual = 2.105568e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 59: Residual = 2.105568e-04, Time = 0.003797 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 59
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000131
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000131
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 7.559377e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 7.559377e-05, Time = 0.003808 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 5.020873e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 5.020873e-05, Time = 0.001776 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 4.052249e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 4.052249e-05, Time = 0.003470 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 1.904260e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 1.904260e-05, Time = 0.004583 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 1.300711e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 1.300711e-05, Time = 0.004464 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 1.091807e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 1.091807e-05, Time = 0.004522 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 1.173237e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 1.173237e-05, Time = 0.004441 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 8.543982e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 8.543982e-06, Time = 0.004422 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 6.996240e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 6.996240e-06, Time = 0.004456 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 6.242040e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 6.242040e-06, Time = 0.004488 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 4.711498e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 4.711498e-06, Time = 0.004468 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 4.496505e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 4.496505e-06, Time = 0.004061 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 4.053816e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 4.053816e-06, Time = 0.001722 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 3.654795e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 3.654795e-06, Time = 0.003592 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 3.222584e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 3.222584e-06, Time = 0.004423 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 2.574638e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 2.574638e-06, Time = 0.004507 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 2.449267e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 2.449267e-06, Time = 0.004503 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 2.216998e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 2.216998e-06, Time = 0.004514 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 2.719998e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 2.719998e-06, Time = 0.004391 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 1.926224e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 1.926224e-06, Time = 0.004430 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 1.037559e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 1.037559e-06, Time = 0.004632 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 8.938050e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 8.938050e-07, Time = 0.004486 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 22: Residual = 4.957287e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 22: Residual = 4.957287e-07, Time = 0.003412 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 23: Residual = 3.787176e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 23: Residual = 3.787176e-07, Time = 0.001689 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 24: Residual = 3.813038e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 24: Residual = 3.813038e-07, Time = 0.001946 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 25: Residual = 3.468641e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 25: Residual = 3.468641e-07, Time = 0.003702 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 26: Residual = 3.856813e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 26: Residual = 3.856813e-07, Time = 0.003465 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 27: Residual = 2.548767e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 27: Residual = 2.548767e-07, Time = 0.001764 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 28: Residual = 4.538069e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 28: Residual = 4.538069e-08, Time = 0.002994 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 29 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 60: Residual = 1.911283e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 60: Residual = 1.911283e-04, Time = 0.016469 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 61: Residual = 8.219358e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 61: Residual = 8.219358e-05, Time = 0.003946 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 62: Residual = 6.119023e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 62: Residual = 6.119023e-05, Time = 0.008877 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 63: Residual = 8.200097e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 63: Residual = 8.200097e-05, Time = 0.016446 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 64: Residual = 3.821643e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 64: Residual = 3.821643e-05, Time = 0.004546 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 65: Residual = 9.142813e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 65: Residual = 9.142813e-05, Time = 0.006397 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 66: Residual = 2.080419e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 66: Residual = 2.080419e-05, Time = 0.004276 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 67: Residual = 1.786882e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 67: Residual = 1.786882e-05, Time = 0.016325 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 68: Residual = 1.309692e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 68: Residual = 1.309692e-05, Time = 0.010549 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 69: Residual = 9.173707e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 69: Residual = 9.173707e-06, Time = 0.014909 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 69
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000007
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000007
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 5.214352e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 5.214352e-06, Time = 0.004395 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 5.113151e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 5.113151e-06, Time = 0.004531 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.231583e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.231583e-06, Time = 0.004444 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 8.673801e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 8.673801e-07, Time = 0.002885 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 7.491585e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 7.491585e-07, Time = 0.001883 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 5.620598e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 5.620598e-07, Time = 0.001563 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 4.754620e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 4.754620e-07, Time = 0.001624 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 4.539837e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 4.539837e-07, Time = 0.003575 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 4.626963e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 4.626963e-07, Time = 0.003257 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 4.079755e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 4.079755e-07, Time = 0.001835 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 4.171558e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 4.171558e-07, Time = 0.004176 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 2.673306e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 2.673306e-07, Time = 0.004459 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 1.808866e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 1.808866e-07, Time = 0.004483 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 1.731057e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 1.731057e-07, Time = 0.004563 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 1.511545e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 1.511545e-07, Time = 0.004425 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 1.486728e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 1.486728e-07, Time = 0.004419 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 1.471739e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 1.471739e-07, Time = 0.004436 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 2.874832e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 2.874832e-07, Time = 0.004489 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 2.206827e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 2.206827e-07, Time = 0.004532 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 1.557358e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 1.557358e-07, Time = 0.003309 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 7.075425e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 7.075425e-07, Time = 0.001840 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 1.071437e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 1.071437e-07, Time = 0.004292 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 22: Residual = 6.399239e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 22: Residual = 6.399239e-08, Time = 0.004544 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 23: Residual = 4.641266e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 23: Residual = 4.641266e-08, Time = 0.004727 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 24: Residual = 3.904724e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 24: Residual = 3.904724e-08, Time = 0.004590 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 25: Residual = 9.910465e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 25: Residual = 9.910465e-08, Time = 0.004384 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 26: Residual = 2.921578e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 26: Residual = 2.921578e-08, Time = 0.004510 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 27: Residual = 3.028685e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 27: Residual = 3.028685e-08, Time = 0.004433 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 28: Residual = 2.471813e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 28: Residual = 2.471813e-08, Time = 0.004443 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 29: Residual = 7.383489e-09
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 29: Residual = 7.383489e-09, Time = 0.004494 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 30: Residual = 8.275474e-09
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 30: Residual = 8.275474e-09, Time = 0.003646 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 31: Residual = 4.218558e-09
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 31: Residual = 4.218558e-09, Time = 0.001770 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 32 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 70: Residual = 3.854063e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 70: Residual = 3.854063e-05, Time = 0.005862 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 71: Residual = 5.790902e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 71: Residual = 5.790902e-06, Time = 0.008337 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 72: Residual = 3.943877e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 72: Residual = 3.943877e-06, Time = 0.016306 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 73: Residual = 3.230496e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 73: Residual = 3.230496e-06, Time = 0.004602 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 74: Residual = 2.120829e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 74: Residual = 2.120829e-06, Time = 0.015402 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 75: Residual = 3.184233e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 75: Residual = 3.184233e-06, Time = 0.012666 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 76: Residual = 1.691255e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 76: Residual = 1.691255e-06, Time = 0.001798 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 77: Residual = 2.972193e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 77: Residual = 2.972193e-05, Time = 0.002963 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 78: Residual = 1.567352e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 78: Residual = 1.567352e-06, Time = 0.007092 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 79: Residual = 1.047939e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 79: Residual = 1.047939e-06, Time = 0.008839 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 79
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 2.524559e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 2.524559e-07, Time = 0.004535 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 2.055413e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 2.055413e-07, Time = 0.004534 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.186356e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.186356e-07, Time = 0.004400 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 9.969434e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 9.969434e-08, Time = 0.004383 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 9.320480e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 9.320480e-08, Time = 0.004505 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 1.862221e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 1.862221e-07, Time = 0.004262 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 1.954857e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 1.954857e-07, Time = 0.002079 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 1.816714e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 1.816714e-07, Time = 0.003550 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 5.621757e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 5.621757e-08, Time = 0.004528 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 5.823008e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 5.823008e-08, Time = 0.004474 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 3.379128e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 3.379128e-08, Time = 0.004312 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 3.297745e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 3.297745e-08, Time = 0.004321 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 2.958275e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 2.958275e-08, Time = 0.004501 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 2.715485e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 2.715485e-08, Time = 0.004371 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 2.393440e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 2.393440e-08, Time = 0.004637 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 2.027032e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 2.027032e-08, Time = 0.004657 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 1.794504e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 1.794504e-08, Time = 0.004121 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 1.772317e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 1.772317e-08, Time = 0.001856 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 2.204233e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 2.204233e-08, Time = 0.001884 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 1.340641e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 1.340641e-08, Time = 0.002876 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 9.197210e-09
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 9.197210e-09, Time = 0.002934 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 1.030346e-08
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 1.030346e-08, Time = 0.002260 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 22: Residual = 2.554790e-09
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 22: Residual = 2.554790e-09, Time = 0.001716 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 23: Residual = 1.281822e-09
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 23: Residual = 1.281822e-09, Time = 0.004601 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 24: Residual = 1.221634e-09
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 24: Residual = 1.221634e-09, Time = 0.004496 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 25: Residual = 7.154300e-10
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 25: Residual = 7.154300e-10, Time = 0.004528 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 26: Residual = 4.285822e-10
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 26: Residual = 4.285822e-10, Time = 0.004422 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 27: Residual = 3.507109e-10
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 27: Residual = 3.507109e-10, Time = 0.004591 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 28: Residual = 2.687026e-10
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg  [level 1] E=48 CACHED coarse=[4, 4, 4, 4]
======================================================================
[8x8x8x16_c64_2L] 8x8x8x16 m=0.05 levels=2 dof=[12, 48] restart=10 nvi=2
  BiStabCG : 635.8 ms  res=3.522e-07
  MG       : 1792.5 ms  res=1.526e-07  vs_ref=3.213e-07  speedup=0.355x
  MG conv pts: 86  iters=85
  Status: PASS

======================================================================
SUMMARY
8x8x8x16_c64_2L: BiStabCG=635.8ms MG=1792.5ms speedup=0.355x res=1.526e-07 vs_ref=3.213e-07 iters=85 PASS
-Iteration 28: Residual = 2.687026e-10, Time = 0.004473 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 29 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 80: Residual = 2.584541e-05
